"id","jurnal_id","user_id","parent_id","comment","like_count","userliked","is_publish","created_at","updated_at"
184811,104520,118520,,Mksh tipsnya Min,2,"[118520,1]",1,"2024-04-09 10:52:04","2024-04-11 14:13:14"
184812,104520,118520,,游녨游녨游녨,1,[118520],1,"2024-04-09 10:52:13","2024-04-09 10:52:15"
184823,104520,134049,,游녨游녨游녨,1,[134049],1,"2024-04-09 11:23:48","2024-04-09 11:24:02"
184824,104520,134049,,游녨游녨游녨,2,"[134049,1]",1,"2024-04-09 11:23:54","2024-04-11 14:13:25"
184825,104520,134049,,游녨游녨游녨,1,[134049],1,"2024-04-09 11:23:58","2024-04-09 11:24:01"
184826,104520,133962,,Ok makasih,2,"[133962,1]",1,"2024-04-09 11:25:20","2024-04-11 14:13:26"
184827,104520,133962,,游땘游땘游땘,1,[133962],1,"2024-04-09 11:25:29","2024-04-09 11:25:43"
184828,104520,133962,,游녨游녨游녨,1,[133962],1,"2024-04-09 11:25:40","2024-04-09 11:25:43"
184829,104520,71710,,ok kakak,2,"[71710,1]",1,"2024-04-09 11:41:44","2024-04-11 14:13:29"
184835,104520,115740,,Ulasan mantap,1,[1],1,"2024-04-09 12:11:12","2024-04-11 14:13:31"
184846,104520,134369,,gjjhgjj,0,,1,"2024-04-09 13:11:54","2024-04-09 13:11:54"
184847,104520,134369,,hujhhj,0,,1,"2024-04-09 13:12:09","2024-04-09 13:12:09"
184848,104520,134369,,gguyggg,0,,1,"2024-04-09 13:12:16","2024-04-09 13:12:16"
184903,104520,70725,,Tetap sehat bulan puasa,2,"[70725,1]",1,"2024-04-09 15:49:12","2024-04-11 14:13:32"
184911,104520,115154,,Makasih infonya Umamin pas bgt nih buat sambut besok,1,[1],1,"2024-04-09 16:19:12","2024-04-11 14:13:34"
184925,104520,51571,,"Sangat bermanfaat nih tipsnya, kalo gak diingatin gini suka bablas",1,[1],1,"2024-04-09 16:58:56","2024-04-11 14:13:01"
184927,104520,124358,,Mantap min,1,[1],1,"2024-04-09 17:05:41","2024-04-11 14:13:05"
184928,104520,40460,,Sip.,1,[1],1,"2024-04-09 17:10:24","2024-04-11 14:13:06"
184953,104520,21146,,Siap kakak,1,[1],1,"2024-04-09 18:20:32","2024-04-11 14:13:06"
184973,104520,134445,,Terima kasih informasinya,1,[1],1,"2024-04-09 18:52:21","2024-04-11 14:13:07"
185001,104520,117982,,Thx infonya umamin,1,[1],1,"2024-04-09 19:30:03","2024-04-11 14:13:37"
185021,104520,123568,,Thanks infonya min,1,[1],1,"2024-04-09 20:26:04","2024-04-11 14:12:59"
185039,104520,134470,,Mantaaap,0,,1,"2024-04-09 20:36:42","2024-04-09 20:36:42"
185040,104520,134470,,游녧游녧游녧游녧,1,[1],1,"2024-04-09 20:36:46","2024-04-11 14:12:58"
185041,104520,134470,,游녨游녨游녨游녨,0,,1,"2024-04-09 20:36:51","2024-04-09 20:36:51"
185164,104520,52202,,Makasih umamin,1,[1],1,"2024-04-09 22:38:29","2024-04-11 14:12:53"
185226,104520,128096,,"Nice info,",1,[1],1,"2024-04-10 05:29:08","2024-04-11 14:12:54"
185417,104520,133688,,Info yang bermanfaat,1,[1],1,"2024-04-10 08:26:29","2024-04-11 14:12:56"
185422,104520,124358,,Mantap,1,[1],1,"2024-04-10 08:48:10","2024-04-11 14:12:55"
185430,104520,133962,,游녨游낕游녨游낕游녨游낕,1,[133962],1,"2024-04-10 09:03:07","2024-04-10 09:03:19"
185431,104520,133962,,游녨游낕游녨游낕游녨游낕,2,"[133962,1]",1,"2024-04-10 09:03:11","2024-04-11 14:12:51"
185432,104520,133962,,游녨游낕游녨游낕游녨游낕,1,[133962],1,"2024-04-10 09:03:16","2024-04-10 09:03:20"
185461,104520,21146,,Makasih umamin,1,[1],1,"2024-04-10 10:28:35","2024-04-11 14:12:49"
185481,104520,73871,,Makasih,0,,1,"2024-04-10 12:40:48","2024-04-10 12:40:48"
185482,104520,73871,,游녨游녨游녨游녨,1,[1],1,"2024-04-10 12:40:55","2024-04-11 14:12:48"
185483,104520,73871,,游때游때游때,0,,1,"2024-04-10 12:41:01","2024-04-10 12:41:01"
185486,104520,116531,,thanks tipsnya,1,[1],1,"2024-04-10 12:55:54","2024-04-11 14:12:46"
185504,104520,17958,,terima kasih Dapur Umami,1,[1],1,"2024-04-10 13:35:18","2024-04-11 14:12:45"
185513,104520,78846,,Makasih umamin,0,,1,"2024-04-10 14:08:49","2024-04-10 14:08:49"
185514,104520,78846,,游녨游녨游녨游녨,0,,1,"2024-04-10 14:08:54","2024-04-10 14:08:54"
185515,104520,78846,,游똂游똂游똂游똂,1,[1],1,"2024-04-10 14:08:58","2024-04-11 14:12:37"
185545,104520,128096,,Terimakasih utk  tipsnya,1,[1],1,"2024-04-10 15:27:47","2024-04-11 14:12:39"
185631,104520,118244,,游똂游똂游똂,1,[118244],1,"2024-04-10 18:42:03","2024-04-10 18:42:32"
185632,104520,118244,185631,游녨游녨游녨,1,[118244],1,"2024-04-10 18:42:11","2024-04-10 18:42:34"
185633,104520,118244,185631,仇벒잺仇벒잺仇벒잺,1,[118244],1,"2024-04-10 18:42:17","2024-04-10 18:42:34"
185652,104520,130254,,Terima kasih informasinya Umamin 游봃,1,[1],1,"2024-04-10 19:38:12","2024-04-11 14:12:40"
185687,104520,130246,,Sangat bermanfaat 游봃,1,[1],1,"2024-04-10 20:03:22","2024-04-11 14:12:41"
185712,104520,104420,,Lebaran sehat,1,[104420],1,"2024-04-10 20:41:43","2024-04-10 20:41:46"
185806,104520,129966,,Selamat hari raya idul fitri,0,,1,"2024-04-10 22:14:56","2024-04-10 22:14:56"
185807,104520,129966,,Selamat hari raya idul fitri,0,,1,"2024-04-10 22:14:57","2024-04-10 22:14:57"
185808,104520,129966,,Selamat hari raya idul fitri,1,[1],1,"2024-04-10 22:14:57","2024-04-11 14:12:20"
185920,104520,123424,,Minal aidzin wal faizdin,1,[1],1,"2024-04-10 23:38:32","2024-04-11 14:12:18"
186082,104520,102986,,Txkyu umamin,1,[1],1,"2024-04-11 04:46:11","2024-04-11 14:12:17"
186086,104520,134308,,Trinakasi,1,[1],1,"2024-04-11 04:56:34","2024-04-11 14:12:17"
186198,104520,129071,,Makasih,1,[1],1,"2024-04-11 06:46:52","2024-04-11 14:12:03"
186199,104520,129071,,Makasih,0,,1,"2024-04-11 06:46:52","2024-04-11 06:46:52"
186200,104520,129071,,游녨游녨游녨游녨,0,,1,"2024-04-11 06:46:59","2024-04-11 06:46:59"
186226,104520,130741,,Makasih info nya,1,[1],1,"2024-04-11 06:54:45","2024-04-11 14:13:55"
186227,104520,130741,,游똂游똂游똂游똂,1,[118244],1,"2024-04-11 06:54:51","2024-04-11 10:14:23"
186228,104520,130741,,游녨游녨游녨游녨,1,[118244],1,"2024-04-11 06:54:57","2024-04-11 10:14:22"
186279,104520,115734,,Minal Aidzin Walfa&#039;idzin.Mohon maaf lahir&amp;batin buat Umamin&amp;para member smuanya游똂游똂游똂,3,"[115734,118244,1]",1,"2024-04-11 07:42:53","2024-04-11 14:11:20"
186335,104520,113958,,游똂游똂游똂游똂游똂游똂,1,[1],1,"2024-04-11 09:09:16","2024-04-11 14:11:16"
186813,104520,128096,,Terimakasih tipsnya,2,"[115734,1]",1,"2024-04-12 04:47:40","2024-04-15 13:08:53"
186857,104520,117025,,Pola makan sehat,2,"[115734,1]",1,"2024-04-12 05:32:12","2024-04-15 13:08:45"
187021,104520,134308,,Oke pola sehat,1,[1],1,"2024-04-12 08:29:27","2024-04-15 13:08:52"
187370,104520,129071,,Makasih,1,[1],1,"2024-04-12 13:11:01","2024-04-15 13:08:51"
187371,104520,129071,,游녨游녨游녨游녨,0,,1,"2024-04-12 13:11:05","2024-04-12 13:11:05"
187372,104520,129071,,游똂游똂游똂游똂,0,,1,"2024-04-12 13:11:10","2024-04-12 13:11:10"
187384,104520,102811,,Setuju nih 游땕 terlebih untukku yang punya keturunan diabetes perlu banget batasin jam makan,0,,1,"2024-04-12 14:22:00","2024-04-12 14:22:00"
187385,104520,102811,,Saat ramadan turun Bb jangan sampai kelar ramadan naik lagi ya umamin 游때 makasih infonya 游녨,1,[1],1,"2024-04-12 14:22:42","2024-04-15 13:08:48"
187390,104520,129965,,Makasih,1,[1],1,"2024-04-12 14:41:16","2024-04-15 13:08:50"
187391,104520,129965,,游녨游녨游녨游녨,0,,1,"2024-04-12 14:41:21","2024-04-12 14:41:21"
187392,104520,129965,,游똂游똂游똂游똂,0,,1,"2024-04-12 14:41:26","2024-04-12 14:41:26"
187402,104520,128096,,Terimakasih tipsnya,0,,1,"2024-04-12 15:18:18","2024-04-12 15:18:18"
187416,104520,134647,,Nice..,1,[1],1,"2024-04-12 15:23:52","2024-04-15 13:08:59"
187520,104520,111550,,Siaap,1,[1],1,"2024-04-12 18:58:24","2024-04-15 13:08:58"
187529,104520,123424,,Siaapp,1,[1],1,"2024-04-12 19:05:01","2024-04-15 13:09:00"
187657,104520,123568,,Sippp,1,[1],1,"2024-04-12 21:49:01","2024-04-15 13:09:01"
188069,104520,115852,,Oke sip,1,[1],1,"2024-04-13 08:59:04","2024-04-15 13:09:02"
188070,104520,115852,,游녨游녨游녨游녨,0,,1,"2024-04-13 08:59:09","2024-04-13 08:59:09"
188071,104520,115852,,游녨游녨游녨游녨,0,,1,"2024-04-13 08:59:14","2024-04-13 08:59:14"
188106,104520,134308,,游녧游녧游녧游녧游녧,1,[1],1,"2024-04-13 09:45:25","2024-04-15 13:09:03"
188144,104520,129942,,Makasih,1,[1],1,"2024-04-13 10:48:55","2024-04-15 13:09:04"
188145,104520,129942,,游녨游녨游녨游녨,0,,1,"2024-04-13 10:49:01","2024-04-13 10:49:01"
188146,104520,129942,,游똂游똂游똂游똂,0,,1,"2024-04-13 10:49:05","2024-04-13 10:49:05"
188248,104520,117982,,Thx infonya umamin,1,[1],1,"2024-04-13 12:07:42","2024-04-15 13:09:06"
188320,104520,134308,,游녧游녧游녧游녧,1,[1],1,"2024-04-13 14:52:25","2024-04-15 13:09:07"
188390,104520,124358,,Thanks infonya min,1,[1],1,"2024-04-13 16:14:27","2024-04-15 13:09:08"
188461,104520,130254,,Pastinya dong harus jaga pola makan,1,[1],1,"2024-04-13 18:31:51","2024-04-15 13:09:09"
188596,104520,133656,,Thx info ny,0,,1,"2024-04-13 21:03:22","2024-04-13 21:03:22"
188597,104520,133656,,游똂游똂游똂游똂,0,,1,"2024-04-13 21:03:28","2024-04-13 21:03:28"
188598,104520,133656,,游똂游녨游녨游녨,0,,1,"2024-04-13 21:03:32","2024-04-13 21:03:32"
188618,104520,134369,,游녨游녨游녨,1,[1],1,"2024-04-13 21:33:42","2024-04-15 13:09:12"
188619,104520,134369,,游똂游똂游똂,0,[],1,"2024-04-13 21:33:46","2024-04-15 13:09:14"
188620,104520,134369,,游땴游땴游땴,0,,1,"2024-04-13 21:33:51","2024-04-13 21:33:51"
188664,104520,15506,,Siiippp,0,,1,"2024-04-13 22:30:01","2024-04-13 22:30:01"
188787,104520,41138,,Emang paling susah mengontrol makan pas lebaran,0,,1,"2024-04-14 04:54:47","2024-04-14 04:54:47"
188833,104520,108043,,游녨游녨游녨游녨,1,[1],1,"2024-04-14 06:03:23","2024-04-15 13:06:33"
188898,104520,117553,,Siaaap,0,,1,"2024-04-14 07:08:54","2024-04-14 07:08:54"
188899,104520,117553,,Makasih,0,,1,"2024-04-14 07:09:01","2024-04-14 07:09:01"
188900,104520,117553,,Mantaaap,1,[1],1,"2024-04-14 07:09:06","2024-04-15 13:05:07"
188987,104520,76065,,terima kasih,1,[76065],1,"2024-04-14 08:19:26","2024-04-15 13:05:09"
188988,104520,76065,,Tips nya sangat bermanfaat,2,"[76065,1]",1,"2024-04-14 08:19:48","2024-04-15 13:04:41"
188989,104520,76065,,Sukses selalu untuk Dapur Umami,0,,1,"2024-04-14 08:20:05","2024-04-14 08:20:05"
189061,104520,134308,,游녧游녧游녧游녧,0,,1,"2024-04-14 09:14:27","2024-04-14 09:14:27"
189090,104520,16162,,Terima kasih infonya,1,[1],1,"2024-04-14 09:33:06","2024-04-15 13:04:37"
189113,104520,134049,,游눆游눆游눆游눆,1,[134049],1,"2024-04-14 10:11:33","2024-04-14 10:11:50"
189114,104520,134049,,仇벒잺仇벒잺仇벒잺,2,"[134049,1]",1,"2024-04-14 10:11:42","2024-04-15 13:04:39"
189115,104520,134049,,游녨游녨游녨,1,[134049],1,"2024-04-14 10:11:47","2024-04-14 10:11:49"
189262,104520,123195,,Nice tips仇벒잺,1,[1],1,"2024-04-14 13:06:16","2024-04-15 13:03:37"
189658,104520,134691,,ydusixb,1,[1],1,"2024-04-15 00:11:24","2024-04-15 13:03:36"
189659,104520,134691,,hdhsish,0,,1,"2024-04-15 00:11:27","2024-04-15 00:11:27"
189660,104520,134691,,yshdis,0,,1,"2024-04-15 00:11:30","2024-04-15 00:11:30"
189664,104520,123796,,游녨游녨游녨,1,[1],1,"2024-04-15 00:19:26","2024-04-15 13:03:34"
